s_no,district,day_actual_mm_,day_normal_mm_,day_%dep,day_category,period_actual_mm_,period_normal_mm_,period_%dep,period_category
3,BIDAR,2.0,1.2,67%,LE,89.7,86.8,3%,N
4,DHARWAD,5.5,2.9,90%,LE,93.9,99.9,-6%,N
5,GADAG,1.5,2.0,-25%,D,66.3,98.5,-33%,D
6,HAVERI,17.6,2.7,550%,LE,74.9,100.6,-26%,D
7,KALABURGI,5.5,1.8,207%,LE,29.3,92.0,-68%,LD
8,KOPPAL,9.9,1.5,563%,LE,112.6,102.5,10%,N
9,RAICHUR,14.6,1.8,713%,LE,79.0,103.0,-23%,D
10,VIJAYAPURA,3.0,3.2,-6%,N,47.9,99.5,-52%,D
11,YADGIR,7.5,2.9,160%,LE,78.1,97.0,-19%,N
34,S. I. KARNATAKA,0.7,3.8,-82%,LD,169.8,123.8,37%,E
2,BENGALURU RURAL,0.0,3.3,-100%,NR,149.5,133.9,12%,N
3,BENGALURU URBAN,0.0,3.7,-100%,NR,91.4,129.8,-30%,D
4,CHAMARAJANAGAR,0.0,6.7,-100%,NR,156.9,144.9,8%,N
5,CHIKABALLAPURA,0.0,3.5,-100%,NR,181.3,122.4,48%,E
6,CHIKKAMAGALURU,1.8,4.4,-59%,D,262.8,139.9,88%,LE
7,CHITRADURGA,1.8,2.5,-26%,D,146.0,99.5,47%,E
8,DAVANGERE,0.5,2.6,-83%,LD,134.8,101.9,32%,E
9,HASSAN,1.5,5.6,-74%,LD,283.2,128.9,120%,LE
10,KODAGU,1.0,6.0,-83%,LD,186.1,181.8,2%,N
11,KOLAR,0.8,3.4,-76%,LD,263.2,123.4,113%,LE
12,MANDYA,0.0,4.0,-100%,NR,234.2,133.4,76%,LE
13,MYSURU,0.0,4.5,-100%,NR,184.3,115.5,60%,LE
14,RAMANAGARA,0.0,3.2,-100%,NR,155.8,140.5,11%,N
15,SHIVAMOGGA,1.0,3.3,-69%,LD,106.0,120.2,-12%,N
16,TUMAKURU,0.0,3.2,-100%,NR,165.5,121.2,37%,E
17,VIJAYANAGARA,1.2,1.4,-14%,N,81.6,98.8,-17%,N
35,KERALA & MAHE,10.2,8.6,18%,N,235.5,271.0,-13%,N
1,ALAPUZHA,0.7,9.4,-93%,LD,215.3,287.4,-25%,D
2,CANNUR,28.7,7.4,288%,LE,240.6,240.5,0%,N
3,ERNAKULAM,12.7,9.7,30%,E,275.3,310.5,-11%,N
4,IDUKKI,1.1,8.0,-87%,LD,223.1,329.1,-32%,D
5,KASARGOD,17.3,8.8,97%,LE,243.5,215.7,13%,N
6,KOLLAM,0.1,10.6,-99%,LD,241.0,301.9,-20%,D
7,KOTTAYAM,5.2,6.7,-23%,D,307.9,301.3,2%,N
8,KOZHIKODE,43.9,9.7,352%,LE,238.6,264.7,-10%,N
9,MALAPPURAM,15.4,7.7,100%,LE,196.0,269.2,-27%,D
10,PALAKKAD,6.1,8.1,-25%,D,188.1,207.3,-9%,N
11,PATHANAMTHITTA,0.0,11.9,-100%,NR,243.8,316.4,-23%,D
12,THIRUVANANTHAPURAM,0.2,8.3,-98%,LD,303.7,232.8,30%,E
13,THRISSUR,10.1,9.0,12%,N,242.6,302.3,-20%,D
14,WYNAD,2.9,5.6,-49%,D,195.9,191.1,2%,N
36,LAKSHADWEEP,41.0,4.5,811%,LE,263.3,131.4,100%,LE
